category,journal,num_click
eng,E,326
soc,D,346
eng,B,262
tra,A,243
tra,C,171
eng,A,401
pol,D,632
tra,D,439
tra,C,255
soc,B,294
fin,D,493
fin,D,590
spo,A,559
fin,D,312
pol,C,326
soc,A,465
spo,E,664
soc,A,295
pol,E,406
pol,A,731
spo,C,508
tra,B,703
tra,C,575
eng,E,526
spo,D,117
eng,B,203
soc,C,267
soc,A,845
fin,C,372
tra,D,634
pol,B,391
pol,A,405
eng,E,443
tra,A,641
soc,A,389
spo,C,628
eng,B,410
fin,D,271
eng,B,414
soc,E,759
spo,D,243
spo,D,544
tra,D,495
pol,E,856
pol,D,420
soc,A,483
fin,B,596
fin,A,453
soc,C,513
soc,A,376
pol,A,322
pol,A,559
spo,A,223
pol,B,430
spo,B,445
fin,B,311
eng,C,384
soc,E,521
spo,C,523
tra,E,618
eng,E,278
fin,E,505
eng,A,362
fin,D,330
soc,B,479
soc,E,631
pol,A,745
tra,D,475
soc,D,72
spo,E,822
spo,D,494
pol,E,728
fin,E,426
fin,A,0
soc,C,627
soc,B,459
spo,A,105
fin,E,689
tra,C,369
pol,B,715
pol,A,198
fin,E,626
spo,D,438
eng,C,576
soc,D,760
soc,A,448
eng,E,556
fin,E,637
eng,B,894
pol,C,697
pol,D,531
spo,C,346
spo,C,217
soc,A,758
fin,C,382
eng,A,443
tra,C,438
spo,B,551
eng,A,552
soc,A,409
spo,B,508
soc,A,376
tra,B,463
tra,C,809
tra,E,482
soc,C,261
soc,E,326
soc,B,461
tra,E,524
tra,D,182
soc,D,280
fin,E,503
pol,E,70
tra,A,116
spo,B,214
pol,B,505
spo,D,488
soc,B,474
soc,B,469
soc,C,465
eng,C,48
eng,B,201
fin,B,640
pol,E,0
eng,C,241
spo,C,75
soc,C,262
tra,C,530
eng,B,545
pol,B,569
tra,E,428
eng,A,593
fin,A,646
eng,C,475
fin,E,524
pol,B,704
soc,A,413
pol,B,52
eng,B,156
spo,B,392
soc,E,504
soc,A,495
pol,D,366
eng,C,504
tra,C,377
tra,B,365
soc,C,484
eng,E,385
tra,A,345
soc,C,305
fin,B,625
spo,D,442
eng,C,409
soc,A,99
pol,C,756
eng,A,309
tra,B,256
eng,C,334
tra,C,1010
fin,C,819
eng,D,439
pol,C,431
tra,C,540
tra,D,187
pol,E,622
tra,B,550
tra,D,516
spo,E,626
spo,A,812
soc,D,612
tra,E,527
tra,A,52
fin,A,585
eng,A,751
tra,A,698
tra,E,480
soc,E,167
pol,A,394
soc,B,615
eng,D,334
eng,B,889
eng,B,376
fin,E,76
pol,D,671
eng,E,909
soc,E,206
spo,A,460
eng,E,807
eng,D,36
tra,A,555
fin,D,457
eng,D,215
fin,A,457
tra,E,238
tra,A,311
pol,B,467
pol,B,534
spo,D,376
spo,C,723
pol,B,262
eng,B,689
soc,E,451
tra,C,443
spo,A,269
eng,B,682
spo,E,817
fin,C,551
tra,A,731
soc,B,438
tra,D,830
soc,B,573
soc,D,218
soc,C,511
soc,B,775
spo,E,877
fin,C,509
tra,C,444
spo,B,793
eng,C,221
soc,E,428
soc,C,634
fin,E,751
tra,A,450
soc,B,254
fin,C,215
eng,C,753
tra,B,469
eng,E,235
fin,C,112
pol,A,671
fin,E,247
spo,B,467
eng,B,706
soc,A,305
eng,D,517
soc,E,359
eng,E,159
soc,E,386
eng,A,520
fin,C,246
spo,A,501
tra,D,349
tra,A,0
tra,A,289
soc,C,1124
tra,E,594
spo,C,82
eng,E,287
soc,B,580
tra,B,635
tra,E,440
spo,C,58
tra,C,673
eng,E,193
fin,A,762
soc,E,270
soc,C,780
spo,E,187
tra,A,441
soc,D,591
pol,B,384
eng,E,365
fin,A,975
spo,C,555
eng,E,741
soc,D,575
eng,B,274
fin,C,435
eng,A,477
pol,D,671
spo,C,377
fin,D,756
eng,D,110
soc,E,451
tra,B,492
soc,E,257
soc,E,934
pol,D,513
pol,E,365
eng,C,491
pol,D,464
eng,B,461
pol,D,842
soc,B,231
soc,C,0
eng,B,463
fin,B,365
spo,C,899
fin,D,318
eng,D,253
soc,C,225
pol,C,418
spo,E,572
spo,A,300
pol,E,304
spo,D,464
fin,A,437
tra,A,571
spo,B,242
soc,D,407
fin,A,689
eng,A,435
tra,B,469
spo,D,797
spo,B,590
pol,E,486
fin,B,465
eng,E,334
pol,D,541
pol,A,509
spo,B,151
fin,D,218
tra,C,285
fin,B,155
tra,B,768
eng,D,0
pol,A,464
spo,B,158
spo,C,630
pol,C,931
pol,E,113
eng,A,402
spo,A,479
eng,A,28
spo,E,259
spo,C,178
soc,B,263
fin,A,580
spo,C,427
fin,A,677
pol,C,315
soc,C,644
spo,A,856
pol,C,729
fin,C,208
fin,B,572
spo,E,434
tra,C,864
spo,C,409
tra,A,438
pol,A,549
pol,A,519
soc,A,308
tra,C,514
soc,D,219
tra,D,606
pol,B,362
spo,D,588
fin,D,191
tra,D,378
tra,C,646
soc,E,447
spo,E,681
eng,D,482
spo,A,498
eng,C,746
tra,B,250
pol,C,300
spo,B,378
spo,E,1
spo,C,221
fin,C,343
eng,B,375
spo,C,56
tra,D,273
tra,E,253
fin,B,472
spo,B,477
eng,B,0
spo,C,361
pol,A,247
eng,A,323
tra,A,398
tra,D,167
tra,C,493
tra,E,496
pol,D,375
tra,B,362
tra,B,145
spo,C,515
fin,D,674
soc,E,0
eng,B,457
eng,A,779
spo,A,895
eng,D,244
fin,A,377
eng,E,224
fin,A,255
pol,B,780
tra,B,580
eng,B,291
pol,A,617
eng,E,359
pol,B,532
soc,B,437
fin,B,554
spo,B,866
soc,A,114
spo,A,0
tra,D,437
eng,C,590
fin,A,504
eng,C,712
soc,E,548
pol,D,694
spo,E,521
pol,C,488
tra,E,146
pol,A,276
tra,E,432
eng,A,659
tra,E,274
tra,B,541
tra,E,446
tra,A,321
eng,A,280
pol,B,0
fin,C,646
fin,B,480
tra,A,563
pol,C,595
pol,B,667
spo,E,433
pol,D,533
eng,C,522
pol,C,480
pol,D,300
pol,E,677
tra,B,428
eng,D,204
tra,A,354
fin,C,86
spo,A,523
eng,D,731
fin,B,512
fin,D,535
spo,B,591
tra,B,714
soc,D,565
soc,A,286
eng,E,239
soc,A,365
fin,C,932
fin,D,261
soc,B,410
soc,D,495
spo,A,198
eng,E,706
spo,A,277
eng,E,562
soc,B,585
eng,D,673
spo,C,485
soc,C,352
pol,A,329
spo,D,145
tra,A,635
soc,E,644
eng,A,155
soc,B,295
eng,B,495
pol,E,717
soc,C,480
fin,A,475
fin,D,316
tra,D,229
eng,A,69
soc,B,266
eng,A,576
pol,D,496
fin,D,342
soc,B,551
soc,D,291
spo,A,0
eng,C,529
soc,E,571
eng,B,422
spo,A,408
spo,D,697
eng,A,247
soc,C,527
spo,B,323
spo,A,508
fin,D,420
eng,E,552
spo,D,581
soc,D,754
soc,B,751
soc,E,536
tra,B,320
eng,C,461
spo,E,369
pol,E,507
spo,A,231
soc,E,448
fin,C,469
soc,C,739
fin,C,102
eng,C,460
tra,C,264
tra,A,385
soc,E,564
tra,C,294
fin,E,365
soc,B,360
fin,B,182
soc,E,474
fin,B,0
pol,D,198
fin,E,457
pol,D,419
spo,C,603
soc,C,399
fin,D,295
fin,C,529
tra,D,615
fin,E,44
pol,A,509
pol,E,426
tra,B,604
soc,E,374
eng,D,387
spo,B,632
pol,C,352
eng,D,626
pol,A,618
fin,D,851
tra,B,277
fin,B,577
fin,B,406
pol,B,64
spo,A,783
pol,C,232
fin,E,294
eng,D,550
fin,E,212
pol,E,339
spo,A,489
tra,E,544
soc,D,532
spo,B,318
pol,E,644
soc,C,558
spo,B,349
soc,E,433
spo,A,212
fin,C,302
pol,A,546
fin,E,303
eng,D,200
fin,A,978
tra,C,409
fin,D,713
tra,B,388
tra,C,389
soc,D,312
spo,B,173
tra,D,226
spo,A,594
pol,E,0
fin,C,377
fin,D,618
fin,A,662
eng,B,812
pol,B,403
soc,C,303
tra,A,533
spo,D,696
fin,C,725
spo,A,514
soc,A,334
spo,E,343
fin,C,476
tra,C,265
soc,B,297
pol,D,370
eng,E,625
spo,D,876
eng,A,577
tra,A,556
soc,A,329
fin,C,317
soc,D,477
eng,B,60
pol,E,465
eng,A,758
tra,A,246
tra,A,756
pol,A,0
soc,A,643
spo,E,420
spo,B,512
eng,C,579
soc,B,297
fin,A,495
tra,E,375
eng,E,498
eng,A,0
pol,A,671
pol,B,624
eng,E,380
spo,C,993
eng,B,401
fin,C,338
spo,D,736
eng,B,927
soc,B,327
pol,E,638
tra,E,159
soc,D,634
spo,C,306
eng,B,366
tra,C,384
fin,D,352
tra,C,522
spo,D,469
spo,B,450
eng,C,549
pol,E,349
soc,C,624
spo,C,581
pol,B,473
pol,D,475
spo,A,608
spo,D,643
spo,E,438
soc,E,734
soc,D,612
spo,C,685
pol,B,357
soc,D,622
pol,D,744
fin,E,157
tra,B,448
eng,B,460
spo,A,484
spo,A,730
spo,A,434
spo,C,760
pol,B,345
pol,B,261
pol,D,114
pol,B,769
soc,B,213
fin,C,456
pol,C,125
tra,D,540
soc,A,758
soc,C,316
tra,C,1098
tra,D,254
spo,E,305
spo,D,219
eng,A,521
soc,B,594
pol,B,320
pol,C,194
tra,B,681
soc,B,783
fin,C,423
eng,C,588
eng,D,502
spo,E,618
spo,C,0
tra,E,506
eng,C,222
fin,E,556
tra,D,330
fin,B,623
soc,E,360
spo,B,250
fin,E,312
eng,E,543
eng,D,503
eng,D,429
eng,C,280
pol,E,66
soc,A,576
eng,A,627
fin,A,526
eng,E,439
spo,C,421
pol,D,606
fin,D,204
spo,A,368
tra,E,609
eng,C,253
spo,E,554
spo,C,477
tra,E,323
tra,B,137
tra,A,544
pol,B,528
tra,A,630
soc,C,463
pol,A,552
pol,B,531
soc,C,464
tra,A,405
spo,A,642
soc,B,343
eng,D,562
eng,D,150
tra,B,392
fin,C,497
fin,A,565
pol,E,428
pol,C,422
spo,E,362
tra,B,612
tra,E,699
soc,E,464
spo,D,157
spo,D,686
pol,A,429
pol,D,128
tra,A,674
fin,B,67
spo,D,652
pol,B,820
tra,A,370
spo,A,486
tra,D,461
fin,D,323
pol,C,440
pol,D,194
spo,B,281
soc,C,423
soc,D,510
soc,B,466
soc,D,406
fin,D,662
tra,B,304
eng,B,332
spo,B,479
pol,A,616
spo,C,252
spo,A,756
soc,B,0
soc,D,401
tra,C,665
pol,D,468
fin,E,410
tra,E,451
soc,C,535
eng,E,976
tra,D,1023
pol,D,555
fin,A,648
spo,E,680
soc,E,795
pol,C,418
tra,B,298
fin,B,92
eng,D,560
fin,D,37
pol,A,608
pol,C,109
eng,D,692
spo,C,652
eng,B,714
fin,C,520
eng,A,491
soc,C,908
pol,B,388
fin,A,183
soc,A,490
fin,A,509
spo,D,435
pol,A,506
eng,E,276
eng,D,509
eng,D,327
tra,B,522
soc,E,363
pol,E,612
tra,E,548
fin,A,348
tra,C,418
soc,C,567
tra,A,679
fin,B,279
eng,B,467
pol,A,800
fin,E,271
soc,E,277
eng,A,195
spo,D,522
tra,C,593
tra,A,732
spo,C,530
fin,C,755
tra,D,241
soc,C,401
tra,D,368
tra,C,201
fin,C,652
soc,A,300
fin,A,481
soc,C,292
soc,C,525
eng,D,411
eng,B,339
soc,D,585
soc,D,165
pol,C,587
spo,C,645
soc,A,545
pol,C,642
pol,E,54
fin,E,558
pol,E,751
fin,E,132
pol,C,478
soc,C,34
spo,D,461
tra,A,327
tra,E,386
eng,C,593
fin,A,740
eng,C,537
tra,B,346
pol,A,677
fin,C,182
soc,C,468
spo,A,267
spo,C,455
pol,E,734
tra,A,533
spo,A,390
eng,B,582
tra,E,280
pol,A,747
pol,D,872
tra,B,312
spo,D,517
spo,A,513
tra,B,527
fin,D,894
eng,A,853
soc,E,544
soc,C,438
eng,B,113
fin,D,0
tra,E,474
spo,C,208
fin,C,725
tra,C,404
fin,D,437
soc,D,390
spo,A,503
fin,E,712
pol,D,153
eng,A,252
tra,A,680
pol,D,587
fin,D,377
fin,E,578
tra,A,493
pol,C,667
tra,B,694
spo,D,672
pol,D,373
pol,A,804
fin,A,532
spo,C,383
eng,D,321
fin,E,389
spo,B,850
fin,D,786
pol,D,504
fin,E,404
pol,C,713
pol,C,393
eng,A,608
spo,D,660
pol,B,396
eng,A,663
tra,C,683
spo,C,422
spo,B,480
eng,A,515
spo,D,297
pol,B,511
fin,D,0
spo,A,653
soc,B,278
eng,B,601
pol,D,329
tra,B,178
pol,D,195
pol,C,483
eng,B,186
fin,A,367
soc,C,607
eng,E,437
soc,B,887
pol,E,668
pol,E,899
pol,E,411
fin,E,404
spo,C,242
fin,D,584
fin,A,493
fin,D,498
spo,D,702
tra,E,579
eng,B,570
spo,B,727
eng,B,239
spo,A,60
fin,A,771
eng,D,715
tra,A,447
eng,A,222
eng,B,651
pol,B,460
eng,C,982
eng,A,396
tra,B,695
pol,C,312
fin,C,458
spo,D,505
pol,E,341
soc,D,81
pol,B,506
soc,D,185
soc,C,833
spo,E,593
spo,A,462
soc,B,349
spo,E,270
fin,A,402
soc,C,524
eng,B,582
eng,B,666
tra,A,446
soc,C,374
pol,E,436
spo,D,161
pol,C,249
fin,B,363
pol,D,471
eng,D,1120
fin,C,632
fin,B,561
fin,C,529
fin,A,0
spo,A,435
fin,D,695
eng,B,409
eng,B,472
eng,D,943
pol,B,387
eng,E,500
tra,D,408
tra,E,472
eng,B,508
pol,D,483
eng,A,522
soc,A,532
pol,C,598
tra,C,394
eng,A,338
eng,E,589
eng,E,361
soc,A,601
pol,C,677
pol,E,571
soc,D,226
eng,C,351
pol,D,418
eng,E,471
spo,B,482
soc,E,303
soc,A,505
soc,B,600
soc,A,246
spo,D,289
pol,D,0
spo,C,431
spo,D,273
fin,A,458
pol,D,787
tra,E,718
tra,C,709
spo,E,969
tra,C,683
tra,C,504
soc,C,290
tra,C,407
tra,E,639
eng,A,157
tra,D,420
spo,D,561
soc,A,564
tra,A,757
eng,C,326
fin,E,564
pol,A,499
pol,C,518
pol,E,393
spo,D,777
soc,E,552
spo,B,303
soc,A,627
pol,E,534
spo,B,502
tra,D,691
soc,A,282
soc,A,234
eng,C,319
pol,C,456
pol,D,658
pol,E,648
soc,E,928
tra,B,497
spo,D,450
pol,A,661
soc,A,655
tra,D,532
spo,A,181
spo,D,133
pol,D,480
spo,C,542
spo,E,599
tra,B,448
soc,B,660
spo,C,759
spo,C,662
fin,B,649
spo,B,414
spo,D,530
soc,A,411
tra,E,462
spo,A,515
fin,D,407
tra,D,579
spo,B,251
eng,D,683
tra,A,615
pol,A,482
pol,D,671
spo,B,794
tra,E,332
eng,E,484
fin,E,81
eng,A,0
pol,E,793
eng,E,383
spo,C,467
spo,A,282
spo,D,328
fin,C,770
fin,B,391
tra,E,342
soc,B,311
soc,E,437
tra,A,0
soc,C,788
pol,B,450
spo,B,601
eng,A,482
eng,E,538
fin,D,578
soc,B,476
eng,A,54
eng,A,516
eng,C,511
tra,C,179
spo,D,557
pol,E,392
eng,B,320
soc,E,723
tra,D,369
fin,C,648
soc,A,774
eng,A,797
fin,D,339
tra,A,475
tra,D,573
eng,A,504
tra,B,416
fin,B,376
eng,D,551
tra,E,383
spo,A,482
pol,D,193
eng,B,594
spo,D,542
soc,E,214
eng,A,500
eng,A,490
soc,D,648
tra,D,383
tra,B,120
eng,C,221
spo,D,162
soc,D,42
eng,A,555
tra,B,659
spo,E,538
pol,E,481
spo,E,258
eng,D,387
spo,D,736
eng,D,605
soc,C,278
soc,D,99
eng,C,367
spo,B,325
fin,C,571
soc,A,438
fin,D,845
pol,A,554
eng,B,177
tra,A,246
tra,C,676
spo,B,362
tra,C,107
eng,D,759
soc,D,393
eng,C,363
pol,C,261
eng,E,405
eng,E,332
fin,B,552
eng,B,49
tra,C,557
spo,A,438
soc,B,606
pol,B,302
pol,B,676
eng,D,151
pol,C,340
spo,A,751
pol,D,122
fin,A,459
fin,D,573
spo,A,430
pol,E,211
tra,C,398
eng,C,359
spo,A,260
fin,B,179
tra,B,870
tra,B,643
fin,B,142
spo,B,687
pol,C,508
pol,E,650
eng,D,564
soc,E,315
soc,B,311
soc,B,611
eng,C,529
fin,B,177
tra,D,523
soc,A,446
pol,C,50
fin,C,644
fin,D,664
spo,B,387
fin,A,727
pol,C,273
spo,C,691
fin,C,352
spo,E,646
fin,C,363
spo,E,177
tra,B,517
fin,A,781
tra,D,305
eng,E,364
spo,B,211
fin,C,683
fin,C,436
eng,B,448
tra,C,243
pol,C,372
spo,B,953
tra,E,481
soc,E,427
fin,C,426
spo,D,18
pol,E,219
soc,B,578
fin,A,243
soc,B,426
tra,C,235
tra,A,553
fin,C,320
pol,E,335
eng,E,492
spo,C,599
tra,C,429
fin,E,471
fin,E,271
pol,A,316
spo,B,898
soc,A,202
eng,A,298
tra,E,79
tra,A,513
spo,D,563
fin,C,456
spo,A,734
tra,E,425
eng,D,728
eng,D,644
tra,E,391
eng,A,323
spo,A,544
pol,B,341
fin,B,789
eng,A,376
pol,D,597
fin,A,373
eng,D,358
eng,A,343
soc,E,380
soc,A,628
fin,C,690
soc,A,514
eng,C,882
soc,D,571
eng,D,316
eng,E,478
pol,B,377
fin,E,165
spo,C,332
soc,B,274
soc,C,449
spo,A,543
spo,E,224
fin,E,426
pol,A,242
eng,E,744
tra,A,558
fin,E,299
spo,B,579
soc,C,244
tra,E,609
fin,B,408
pol,B,627
pol,E,401
pol,C,300
pol,E,399
fin,B,517
pol,B,632
spo,C,348
spo,E,634
spo,A,412
fin,C,325
eng,B,371
soc,E,198
eng,C,529
tra,D,385
fin,C,724
soc,C,407
spo,E,654
spo,A,600
soc,A,870
spo,B,757
pol,B,875
soc,E,472
fin,E,598
fin,C,530
soc,A,478
tra,C,204
tra,E,399
tra,A,892
tra,B,163
soc,D,694
pol,E,575
soc,D,515
eng,A,454
soc,E,460
pol,A,244
eng,E,686
pol,E,140
fin,D,697
fin,E,750
spo,B,426
fin,E,403
eng,C,307
fin,A,604
tra,D,262
tra,D,761
soc,E,735
soc,A,55
fin,D,425
pol,C,652
eng,A,464
pol,B,542
fin,C,345
tra,D,403
eng,D,536
pol,B,462
soc,C,773
tra,B,254
eng,A,347
soc,B,775
spo,B,557
tra,D,837
pol,B,412
pol,E,186
tra,E,597
soc,B,341
tra,A,401
soc,A,572
spo,B,360
spo,A,602
tra,C,401
tra,E,632
fin,C,168
spo,E,528
fin,E,587
pol,B,724
soc,B,623
spo,C,704
eng,C,736
fin,A,384
tra,D,3
eng,D,447
fin,E,396
fin,B,594
tra,A,477
fin,E,556
pol,D,701
fin,C,571
eng,E,551
soc,A,329
pol,B,336
pol,C,636
soc,C,478
fin,D,185
spo,A,597
fin,B,534
fin,C,261
soc,E,427
tra,B,657
pol,D,163
pol,B,856
eng,D,360
eng,B,407
spo,D,526
tra,A,607
fin,E,273
soc,B,86
soc,A,583
pol,B,295
eng,A,197
fin,B,263
tra,A,689
pol,A,413
fin,D,204
fin,E,530
tra,D,673
tra,D,708
soc,A,602
pol,E,415
pol,B,437
pol,D,248
pol,E,592
tra,D,0
pol,E,85
fin,E,668
eng,D,380
soc,C,351
soc,B,972
tra,A,307
eng,E,439
spo,C,377
pol,E,521
soc,A,614
pol,C,343
fin,C,552
eng,B,501
spo,B,662
tra,A,899
spo,C,419
tra,C,0
eng,C,166
eng,B,685
spo,B,333
eng,A,670
tra,E,219
eng,E,359
eng,E,225
tra,D,159
fin,D,523
tra,D,394
pol,A,321
spo,B,287
pol,D,694
fin,B,795
tra,C,284
soc,B,565
eng,E,240
soc,E,563
soc,E,710
spo,C,248
pol,B,644
fin,C,698
spo,E,30
eng,C,568
tra,A,142
eng,A,191
tra,D,346
fin,E,364
soc,E,246
eng,C,639
pol,B,416
soc,E,532
fin,B,282
soc,C,288
fin,E,368
soc,E,248
pol,B,822
fin,D,390
spo,C,618
soc,B,434
fin,B,359
tra,A,533
fin,A,431
spo,E,427
soc,E,536
tra,C,452
spo,C,470
soc,A,1094
pol,B,457
soc,E,653
fin,A,674
soc,D,820
spo,E,552
fin,E,466
soc,A,729
eng,D,446
tra,D,545
spo,E,882
soc,B,310
spo,A,304
fin,D,607
tra,E,437
tra,B,818
soc,A,315
soc,B,405
fin,A,292
soc,E,463
pol,B,308
eng,B,370
soc,A,183
fin,E,513
fin,B,525
soc,E,118
eng,D,607
tra,D,331
tra,B,388
fin,D,674
pol,D,773
spo,B,441
tra,E,445
tra,C,698
spo,E,565
pol,C,366
soc,A,544
eng,E,596
fin,A,218
tra,C,710
tra,A,646
tra,D,467
spo,B,501
pol,B,345
tra,B,396
pol,A,219
fin,E,508
soc,D,257
pol,A,348
pol,E,226
tra,B,339
pol,B,551
spo,A,932
eng,D,847
fin,D,755
eng,C,468
tra,B,410
tra,C,624
pol,C,692
tra,E,434
fin,D,558
pol,A,487
spo,C,504
eng,B,334
soc,A,714
tra,A,570
tra,C,326
spo,B,510
eng,D,440
soc,E,272
eng,C,508
soc,E,407
soc,B,418
tra,D,451
spo,A,436
tra,A,172
soc,D,225
soc,C,367
eng,B,651
eng,C,16
spo,D,476
spo,A,742
pol,E,316
pol,D,853
pol,C,637
spo,D,167
pol,D,280
pol,C,537
eng,A,176
soc,A,241
eng,E,416
pol,A,614
eng,E,414
eng,A,537
soc,B,846
eng,C,268
spo,A,535
tra,E,34
spo,D,381
fin,C,615
pol,A,669
soc,A,618
spo,D,428
fin,B,197
tra,E,381
spo,C,510
spo,C,164
spo,E,669
tra,C,289
pol,E,689
fin,C,521
pol,A,714
eng,C,372
eng,C,568
spo,B,393
pol,B,90
tra,D,48
spo,E,73
soc,E,0
eng,E,325
tra,D,13
tra,E,538
pol,A,161
tra,D,210
tra,B,420
pol,B,615
tra,A,404
eng,A,723
spo,C,116
soc,C,302
tra,D,138
tra,A,567
spo,B,621
tra,A,381
spo,C,380
eng,A,447
spo,C,581
spo,C,616
pol,D,163
fin,E,396
eng,B,545
fin,A,579
tra,D,331
tra,D,568
eng,D,910
fin,E,396
tra,C,436
pol,B,581
fin,B,674
tra,D,296
soc,D,464
fin,D,391
tra,E,398
pol,B,192
soc,C,410
tra,B,485
eng,A,498
pol,A,299
spo,A,569
spo,D,449
pol,C,359
spo,B,373
soc,D,134
spo,C,352
spo,D,77
spo,B,581
tra,C,362
tra,C,342
spo,C,506
pol,C,268
soc,E,378
fin,D,360
fin,E,448
eng,C,141
eng,A,581
pol,A,445
spo,B,242
eng,C,560
fin,A,555
soc,E,161
tra,C,200
spo,D,445
eng,D,525
spo,E,578
eng,D,463
soc,A,229
eng,D,376
spo,E,470
tra,A,802
fin,B,644
soc,D,538
spo,A,204
soc,B,682
soc,B,278
spo,B,539
soc,D,576
tra,E,254
fin,A,571
soc,C,488
soc,C,444
soc,C,135
pol,B,367
spo,D,213
tra,D,655
fin,B,312
tra,B,562
pol,E,815
eng,E,555
eng,A,275
fin,C,773
pol,D,567
eng,B,446
soc,A,954
pol,C,202
eng,C,452
spo,D,327
soc,E,674
soc,A,800
spo,D,245
eng,A,550
soc,C,326
tra,E,289
soc,D,601
spo,C,672
fin,D,339
eng,C,432
fin,A,241
fin,D,580
pol,C,565
tra,A,534
soc,D,488
tra,E,150
tra,A,490
pol,D,719
pol,D,146
eng,E,431
tra,A,298
fin,D,590
tra,C,492
pol,A,772
spo,C,366
fin,D,443
spo,B,318
eng,B,462
pol,B,588
soc,A,853
pol,B,289
fin,B,641
eng,A,584
pol,C,318
eng,C,431
tra,B,393
tra,C,722
soc,E,651
fin,E,654
eng,A,0
spo,E,552
pol,E,169
tra,A,586
pol,E,403
spo,C,563
spo,B,669
tra,A,418
fin,E,9
tra,B,695
soc,E,553
spo,E,797
fin,E,305
soc,B,496
soc,A,611
pol,C,113
pol,A,203
tra,A,367
tra,A,236
fin,D,201
tra,B,687
soc,D,405
spo,A,264
soc,B,482
pol,B,707
soc,E,811
spo,C,375
pol,C,443
pol,D,99
fin,C,182
eng,B,392
spo,B,376
pol,A,422
eng,A,255
tra,A,841
eng,A,306
fin,A,373
eng,A,224
spo,B,609
fin,A,452
eng,A,412
eng,B,331
pol,D,354
tra,E,440
spo,E,264
eng,A,689
pol,B,187
pol,A,145
eng,A,395
eng,E,312
fin,C,374
spo,D,111
soc,E,120
fin,D,381
spo,C,378
pol,C,379
soc,A,478
pol,E,365
soc,C,670
fin,E,246
pol,C,259
spo,E,406
spo,B,437
soc,A,563
tra,A,997
eng,C,125
soc,D,586
tra,B,532
spo,B,648
pol,A,383
spo,E,644
spo,D,382
tra,E,440
fin,C,0
tra,E,565
soc,B,444
pol,A,646
spo,A,558
eng,C,582
eng,C,655
fin,D,559
pol,E,126
soc,E,613
soc,B,441
fin,E,615
soc,C,490
tra,C,604
fin,E,559
pol,D,574
eng,E,861
tra,C,0
soc,A,455
tra,A,694
tra,D,533
soc,E,621
tra,D,583
fin,E,587
fin,E,459
tra,A,164
pol,D,270
fin,D,815
pol,D,204
eng,A,431
eng,D,790
soc,E,321
spo,C,58
tra,C,664
fin,C,622
tra,B,688
eng,B,305
spo,E,553
tra,A,446
tra,C,428
pol,B,331
spo,E,145
pol,C,105
pol,E,173
eng,D,694
pol,E,396
spo,B,489
tra,A,859
pol,D,527
eng,D,305
eng,E,499
spo,C,469
soc,A,119
soc,C,380
eng,A,455
tra,A,606
spo,B,388
fin,C,566
tra,C,761
pol,B,317
soc,D,720
eng,B,776
tra,C,489
eng,B,586
spo,A,157
fin,E,557
fin,C,593
eng,E,344
spo,B,330
tra,A,299
spo,E,376
pol,A,525
eng,C,498
tra,E,699
soc,B,658
pol,D,10
pol,E,490
eng,B,550
tra,C,533
spo,E,525
spo,D,462
spo,B,698
pol,D,669
soc,E,549
tra,E,649
soc,B,439
fin,A,180
soc,E,364
eng,C,234
spo,B,634
pol,D,166
soc,E,472
pol,A,227
eng,D,521
spo,B,446
fin,A,318
spo,E,552
tra,D,664
fin,A,53
tra,C,308
soc,C,414
tra,D,682
pol,B,652
pol,C,585
pol,C,531
pol,A,443
eng,D,389
spo,C,974
fin,D,556
tra,A,678
eng,E,456
soc,A,649
soc,C,316
fin,B,412
eng,D,600
spo,A,714
soc,D,467
fin,B,700
pol,B,607
spo,E,265
soc,D,591
spo,C,453
pol,D,78
eng,A,573
eng,D,258
spo,D,569
eng,C,452
pol,A,58
fin,E,166
pol,D,626
soc,A,181
pol,A,443
fin,E,351
fin,A,760
eng,E,309
pol,A,126
soc,E,459
eng,B,498
fin,E,303
soc,E,548
spo,C,4
soc,A,306
fin,A,696
spo,D,577
spo,C,659
eng,C,521
tra,E,0
tra,C,345
spo,B,618
soc,C,627
pol,A,310
soc,D,273
pol,E,361
spo,B,112
spo,E,458
eng,A,90
tra,A,225
spo,A,338
soc,A,756
tra,B,523
eng,E,458
spo,E,453
spo,B,775
spo,C,525
eng,B,329
tra,E,418
eng,A,529
fin,A,326
eng,A,623
pol,E,277
fin,C,513
soc,C,339
eng,C,393
soc,D,366
spo,E,879
fin,E,283
fin,C,483
spo,D,438
soc,C,391
eng,C,438
pol,E,337
spo,D,615
fin,D,590
fin,D,232
tra,C,214
tra,C,758
fin,E,463
fin,C,312
pol,E,224
soc,D,207
tra,C,308
pol,E,522
eng,A,463
spo,D,519
fin,C,736
eng,B,426
pol,D,321
spo,B,240
fin,B,342
fin,B,425
spo,E,535
pol,A,580
pol,B,362
tra,E,687
pol,D,410
spo,B,333
soc,E,598
fin,A,423
fin,C,358
fin,B,341
spo,D,616
spo,B,446
soc,D,430
pol,A,534
spo,B,545
spo,E,422
pol,A,581
eng,A,415
tra,A,458
spo,B,641
pol,B,586
eng,B,521
eng,C,56
spo,C,607
spo,C,171
tra,E,236
spo,A,373
pol,C,156
eng,D,446
fin,E,139
eng,A,397
fin,B,452
eng,C,283
eng,C,706
soc,E,314
tra,D,435
spo,E,575
spo,C,150
